// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
022B: create_forbidden_for_peds_cube -1031.494 -902.312 0.0 -949.479 -821.592 30.0 
022B: create_forbidden_for_peds_cube -1176.038 -266.898 0.0 -1012.796 -158.26 30.0 
022B: create_forbidden_for_peds_cube -112.495 920.349 0.0 9.705 1025.694 30.0 
022B: create_forbidden_for_peds_cube -1012.06 181.561 0.0 -982.06 216.561 30.0 
022B: create_forbidden_for_peds_cube -230.0 -464.5 10.0 56.85 -459.8 20.0 
022B: create_forbidden_for_peds_cube -396.4 -583.6 15.0 -360.5 -555.6 33.0 
022B: create_forbidden_for_peds_cube 468.0 -77.0 0.0 490.0 -54.0 30.0 
022B: create_forbidden_for_peds_cube 354.9 -483.1 21.0 406.0 -490.0 0.0 
01E8: create_forbidden_for_cars_cube -583.92 1371.84 8.0 -383.4 1531.17 25.0 
01E8: create_forbidden_for_cars_cube 86.0 250.0 15.0 -100.0 281.0 30.0 
01E8: create_forbidden_for_cars_cube 411.0 -600.0 -10.0 451.0 -553.0 30.0 
01E8: create_forbidden_for_cars_cube 450.0 -509.0 -10.0 472.0 -489.0 30.0 
01E8: create_forbidden_for_cars_cube 355.0 -773.0 -10.0 324.0 -808.0 30.0 
01E8: create_forbidden_for_cars_cube 259.0 -941.0 -10.0 284.0 -925.0 30.0 
01E8: create_forbidden_for_cars_cube -1102.0 76.0 -10.0 -1126.0 58.9 30.0 
01E8: create_forbidden_for_cars_cube -230.0 -464.5 10.0 165.85 -459.8 20.0 
0236: set_gang 0 car_to #CUBAN 
0236: set_gang 1 car_to #VOODOO 
0236: set_gang 2 car_to #GANGBUR 
0236: set_gang 5 car_to #ANGEL 
0592: set_gang 4 attack_player_with_cops 1 
0237: set_gang 0 primary_weapon_to 17 secondary_weapon_to 0 
0237: set_gang 1 primary_weapon_to 17 secondary_weapon_to 0 
0237: set_gang 2 primary_weapon_to 17 secondary_weapon_to 0 
0237: set_gang 3 primary_weapon_to 17 secondary_weapon_to 17 
0237: set_gang 4 primary_weapon_to 17 secondary_weapon_to 17 
0237: set_gang 5 primary_weapon_to 17 secondary_weapon_to 0 
0237: set_gang 6 primary_weapon_to 23 secondary_weapon_to 0 
03F1: pedtype 7 add_threat 256 
03F1: pedtype 8 add_threat 128 
$708 = Object.Init(#STRIPCLBDRCLSD, 97.203, -1469.731, 10.578)
Object.RemoveFromMissionCleanupList($708)
$711 = Object.Init(#STRPBCKDRCLSD, 68.988, -1444.242, 10.727)
Object.RemoveFromMissionCleanupList($711)
$1261 = Object.Init(#ELECTRICGATE, -1114.1, 67.0, 10.1)
Object.Angle($1261) = 90.0
Object.RemoveFromMissionCleanupList($1261)
$1262 = Object.Init(#ELECTRICGATE, 298.0, -313.6, 11.0)
Object.RemoveFromMissionCleanupList($1262)
$1263 = Object.Init(#ELECTRICGATE, -989.9, -1252.2, 10.4)
Object.Angle($1263) = 249.0
Object.RemoveFromMissionCleanupList($1263)
$1264 = Object.Init(#DK_CAMJONESDOOR, -837.134, -901.672, 12.03)
Object.RemoveFromMissionCleanupList($1264)
Object.Angle($1264) = 0.0
$1265 = Object.Init(#DTS_GS_LIFTDOORL, -559.476, 784.807, 23.279)
Object.RemoveFromMissionCleanupList($1265)
$1266 = Object.Init(#DTS_GS_LIFTDOORR, -559.476, 779.64, 23.279)
Object.RemoveFromMissionCleanupList($1266)
$1267 = Object.Init(#DTS_GS_LIFTDOORL, -553.563, 790.595, 97.917)
Object.RemoveFromMissionCleanupList($1267)
$1268 = Object.Init(#DTS_GS_LIFTDOORR, -553.563, 785.427, 97.917)
Object.RemoveFromMissionCleanupList($1268)
$1269 = Object.Init(#DTS_SPOT_A, -354.531, 989.975, 45.8)
034D: rotate_object $1269 from_angle 160.0 to_angle 160.0 flag 0 
Object.RemoveFromMissionCleanupList($1269)
$1270 = Object.Init(#DTS_SOAPYTITWANK_A, -324.797, 991.184, 71.708)
Object.RemoveFromMissionCleanupList($1270)
$1271 = Object.Init(#DT_GSPOT_STAIRS, -573.897, 1374.25, 15.657)
Object.RemoveFromMissionCleanupList($1271)
$1272 = Object.Init(#DT_GSPOT_STAIRS, -367.067, 913.038, 16.058)
Object.RemoveFromMissionCleanupList($1272)
034D: rotate_object $1272 from_angle 157.0 to_angle 157.0 flag 0 
$1273 = Object.Init(#OD_CELLDOOR02, 384.098, -505.893, 9.68)
0566: object $1273 set_interior 12 
Object.RemoveFromMissionCleanupList($1273)
Object.Angle($1273) = 0.0
$1274 = Object.Init(#NHAITPLATDR, -981.114, 265.419, 8.939)
Object.RemoveFromMissionCleanupList($1274)
$1275 = Object.Init(#NHAITPLATDRR, -981.114, 267.607, 8.937)
Object.RemoveFromMissionCleanupList($1275)
$1276 = Object.Init(#SPAD_DR_CLOSED1, 465.375, 30.336, 33.181)
Object.RemoveFromMissionCleanupList($1276)
$1277 = Object.Init(#SPAD_DR_CLOSED2, 465.375, 30.336, 33.181)
Object.RemoveFromMissionCleanupList($1277)
$1278 = Object.Init(#SPAD_DR_CLOSED3, 464.663, 30.336, 23.881)
Object.RemoveFromMissionCleanupList($1278)
$1279 = Object.Init(#PH_BUILD_DR_CLOSED, 569.925, 52.0, 14.616)
Object.RemoveFromMissionCleanupList($1279)
034D: rotate_object $1279 from_angle 270.0 to_angle 270.0 flag 0 
$1280 = Object.Init(#ELECTRICGATE, -973.664, -519.65, 10.092)
Object.Angle($1280) = 98.5
Object.RemoveFromMissionCleanupList($1280)
$1281 = Object.Init(#DTS_BBDOOR, -598.017, 651.207, 12.025)
Object.RemoveFromMissionCleanupList($1281)
$1282 = Object.Init(#GOLF_GATESOPEN, 107.81, 228.072, 20.989)
Object.RemoveFromMissionCleanupList($1282)
$1283 = Object.Init(#PRINTDOOOR, -1063.773, -278.932, 13.024)
Object.RemoveFromMissionCleanupList($1283)
$1284 = Object.Init(#UNROCKETED_WIN1, -899.851, -341.061, 14.318)
0566: object $1284 set_interior 3 
Object.RemoveFromMissionCleanupList($1284)
$1285 = Object.Init(#BNK_GRILL01, -899.214, -333.656, 21.233)
0566: object $1285 set_interior 3 
Object.CollisionDetection($1285) = False
Object.ToggleInMovingList($1285) = False
Object.RemoveFromMissionCleanupList($1285)
$1286 = Object.Init(#BNK_GRILL01, -899.214, -348.466, 21.233)
0566: object $1286 set_interior 3 
Object.CollisionDetection($1286) = False
Object.ToggleInMovingList($1286) = False
Object.RemoveFromMissionCleanupList($1286)
$1287 = Object.Init(#BNK_GRILL01, -907.307, -336.618, 23.987)
0566: object $1287 set_interior 3 
Object.CollisionDetection($1287) = False
Object.ToggleInMovingList($1287) = False
Object.RemoveFromMissionCleanupList($1287)
$1288 = Object.Init(#BNK_GRILL01, -907.307, -345.504, 23.987)
0566: object $1288 set_interior 3 
Object.CollisionDetection($1288) = False
Object.ToggleInMovingList($1288) = False
Object.RemoveFromMissionCleanupList($1288)
$1289 = Object.Init(#BNK_GRILL01, -915.401, -336.6184, 23.987)
0566: object $1289 set_interior 3 
Object.CollisionDetection($1289) = False
Object.ToggleInMovingList($1289) = False
Object.RemoveFromMissionCleanupList($1289)
$1290 = Object.Init(#BNK_GRILL01, -915.401, -345.5, 23.987)
0566: object $1290 set_interior 3 
Object.CollisionDetection($1290) = False
Object.ToggleInMovingList($1290) = False
Object.RemoveFromMissionCleanupList($1290)
014B: $1291 = init_car_generator #ADMIRAL 8 8 force_spawn 0 alarm 50 door_lock 0 min_delay 0 max_delay 10000 at -401.2715 -534.6655 11.7534 angle 149.2032 
014C: set_parked_car_generator $1291 cars_to_generate_to 101 
014B: $1292 = init_car_generator #VICECHEE -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -870.4673 -717.2427 10.1069 angle 94.1213 
014C: set_parked_car_generator $1292 cars_to_generate_to 101 
014B: $1293 = init_car_generator #LOVEFIST -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -865.2949 1158.359 9.8204 angle 2.347 
014C: set_parked_car_generator $1293 cars_to_generate_to 101 
014B: $1294 = init_car_generator #FLATBED -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1034.889 -1452.775 10.7 angle 248.8739 
014C: set_parked_car_generator $1294 cars_to_generate_to 101 
014B: $1295 = init_car_generator #DINGHY -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 403.0317 -178.5811 5.7 angle 350.0462 
014C: set_parked_car_generator $1295 cars_to_generate_to 101 
014B: $1296 = init_car_generator #DINGHY -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 231.0536 -130.1794 5.7 angle 357.5423 
014C: set_parked_car_generator $1296 cars_to_generate_to 101 
014B: $1297 = init_car_generator #MAVERICK -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -853.6609 1353.785 68.6104 angle 0.0 
014C: set_parked_car_generator $1297 cars_to_generate_to 101 
014B: $1298 = init_car_generator #PREDATOR -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -69.2982 72.6166 5.7 angle 104.6175 
014C: set_parked_car_generator $1298 cars_to_generate_to 101 
014B: $1299 = init_car_generator #TROPIC -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 237.4778 302.2366 5.7 angle 86.2011 
014C: set_parked_car_generator $1299 cars_to_generate_to 101 
014B: $1300 = init_car_generator #TRASH -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1268.25 83.833 10.4182 angle 179.549 
014C: set_parked_car_generator $1300 cars_to_generate_to 101 
014B: $1301 = init_car_generator #SECURICA -1 -1 force_spawn 0 alarm 0 door_lock 70 min_delay 0 max_delay 10000 at -870.2545 -353.9059 10.0475 angle 357.8359 
014C: set_parked_car_generator $1301 cars_to_generate_to 101 
014B: $1302 = init_car_generator #BUS -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1184.36 -1312.62 13.7274 angle 64.6821 
014C: set_parked_car_generator $1302 cars_to_generate_to 101 
014B: $1303 = init_car_generator #BARRACKS -1 -1 force_spawn 0 alarm 0 door_lock 10 min_delay 0 max_delay 10000 at -1709.024 -287.6807 13.8276 angle 0.0 
014C: set_parked_car_generator $1303 cars_to_generate_to 101 
014B: $1304 = init_car_generator #BARRACKS -1 -1 force_spawn 0 alarm 0 door_lock 30 min_delay 0 max_delay 10000 at -1742.649 -214.2183 13.8276 angle 102.0596 
014C: set_parked_car_generator $1304 cars_to_generate_to 101 
014B: $1305 = init_car_generator #PATRIOT 43 72 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1701.372 -234.7718 13.8276 angle 87.8929 
014C: set_parked_car_generator $1305 cars_to_generate_to 101 
014B: $1306 = init_car_generator #SENTINEL -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1033.211 -856.8564 12.0452 angle 210.278 
014C: set_parked_car_generator $1306 cars_to_generate_to 101 
014B: $1307 = init_car_generator #BLOODRB -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1131.4 1236.6 8.4 angle 241.0 
014C: set_parked_car_generator $1307 cars_to_generate_to 101 
014B: $1308 = init_car_generator #BLOODRA -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1115.4 1265.1 8.4 angle 238.0 
014C: set_parked_car_generator $1308 cars_to_generate_to 101 
014B: $1309 = init_car_generator #SPARROW -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at $1189 $1190 $1191 angle 88.2256 
014C: set_parked_car_generator $1309 cars_to_generate_to 101 
014B: $1310 = init_car_generator #SPARROW -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at $1192 $1193 $1194 angle 0.0 
014C: set_parked_car_generator $1310 cars_to_generate_to 101 
014B: $1311 = init_car_generator #SPARROW -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at $1195 $1196 $1197 angle 0.0 
014C: set_parked_car_generator $1311 cars_to_generate_to 101 
014B: $1312 = init_car_generator #SPARROW -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at $1198 $1199 $1200 angle 180.0 
014C: set_parked_car_generator $1312 cars_to_generate_to 101 
014B: $1313 = init_car_generator #OCEANIC 6 1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 242.6 -1274.6 10.0 angle 165.0 
014C: set_parked_car_generator $1313 cars_to_generate_to 101 
014B: $1314 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 11.5 -1382.0 9.6 angle 261.0 
014C: set_parked_car_generator $1314 cars_to_generate_to 101 
014B: $1315 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 19.8 -991.8 9.7 angle 0.0 
014C: set_parked_car_generator $1315 cars_to_generate_to 101 
014B: $1316 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -6.4 -991.3 9.7 angle 180.0 
014C: set_parked_car_generator $1316 cars_to_generate_to 101 
014B: $1317 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 12.8 -1015.1 9.7 angle 180.0 
014C: set_parked_car_generator $1317 cars_to_generate_to 101 
014B: $1318 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 20 door_lock 0 min_delay 0 max_delay 10000 at -35.7 -1013.6 9.7 angle 0.0 
014C: set_parked_car_generator $1318 cars_to_generate_to 101 
014B: $1319 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 81.3 -871.8 9.7 angle 57.0 
014C: set_parked_car_generator $1319 cars_to_generate_to 101 
014B: $1320 = init_car_generator #PCJ600 -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -7.1 -1205.1 9.6 angle 181.0 
014C: set_parked_car_generator $1320 cars_to_generate_to 101 
014B: $1321 = init_car_generator #HERMES -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 37.9 -1320.4 9.6 angle 355.0 
014C: set_parked_car_generator $1321 cars_to_generate_to 101 
014B: $1322 = init_car_generator #STALLION -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 127.0 -1158.0 32.0 angle 180.0 
014C: set_parked_car_generator $1322 cars_to_generate_to 101 
014B: $1323 = init_car_generator #PCJ600 -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 507.4 -308.8 12.8 angle 176.0 
014C: set_parked_car_generator $1323 cars_to_generate_to 101 
014B: $1324 = init_car_generator #BANSHEE -1 -1 force_spawn 0 alarm 70 door_lock 0 min_delay 0 max_delay 10000 at 19.8 -1246.9 10.1 angle 0.0 
014C: set_parked_car_generator $1324 cars_to_generate_to 101 
014B: $1325 = init_car_generator #TOPFUN -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 307.9 1254.6 27.5 angle 180.5 
014C: set_parked_car_generator $1325 cars_to_generate_to 101 
014B: $1326 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 30 door_lock 0 min_delay 0 max_delay 10000 at 277.4 -1175.3 11.0 angle 350.0 
014C: set_parked_car_generator $1326 cars_to_generate_to 101 
014B: $1327 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 30 door_lock 0 min_delay 0 max_delay 10000 at 278.8 -1074.0 11.0 angle 172.0 
014C: set_parked_car_generator $1327 cars_to_generate_to 101 
014B: $1328 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 60 door_lock 0 min_delay 0 max_delay 10000 at 365.3 -837.9 11.0 angle 335.0 
014C: set_parked_car_generator $1328 cars_to_generate_to 101 
014B: $1329 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 50 door_lock 0 min_delay 0 max_delay 10000 at 237.2 -1377.5 10.9 angle 170.0 
014C: set_parked_car_generator $1329 cars_to_generate_to 101 
014B: $1330 = init_car_generator #FAGGIO -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 127.4 -818.5 9.5 angle 250.6 
014C: set_parked_car_generator $1330 cars_to_generate_to 101 
014B: $1331 = init_car_generator #FAGGIO -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 382.2 -632.8 11.0 angle 9.9 
014C: set_parked_car_generator $1331 cars_to_generate_to 101 
014B: $1332 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 235.7 -893.3 11.0 angle 150.0 
014C: set_parked_car_generator $1332 cars_to_generate_to 101 
014B: $1333 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 150.6 -995.6 11.0 angle 353.0 
014C: set_parked_car_generator $1333 cars_to_generate_to 101 
014B: $1334 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 122.3 -1107.7 9.7 angle 175.0 
014C: set_parked_car_generator $1334 cars_to_generate_to 101 
014B: $1335 = init_car_generator #RIO -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -313.4 -1236.4 5.0 angle 180.0 
014C: set_parked_car_generator $1335 cars_to_generate_to 101 
014B: $1336 = init_car_generator #SPEEDER -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -328.4 -1317.7 5.0 angle 0.0 
014C: set_parked_car_generator $1336 cars_to_generate_to 101 
014B: $1337 = init_car_generator #REEFER -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -286.8 -1353.1 5.0 angle 90.0 
014C: set_parked_car_generator $1337 cars_to_generate_to 101 
014B: $1338 = init_car_generator #MARQUIS -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -314.0 -1318.3 5.0 angle 0.0 
014C: set_parked_car_generator $1338 cars_to_generate_to 101 
014B: $1339 = init_car_generator #FAGGIO -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 376.9 477.0 11.2 angle 282.0 
014C: set_parked_car_generator $1339 cars_to_generate_to 101 
014B: $1340 = init_car_generator #TOPFUN -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 718.465 701.3998 12.394 angle 320.7776 
014C: set_parked_car_generator $1340 cars_to_generate_to 101 
014B: $1341 = init_car_generator #PCJ600 -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -256.6 -1275.4 7.4 angle 348.0 
014C: set_parked_car_generator $1341 cars_to_generate_to 101 
014B: $1342 = init_car_generator #CHEETAH -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -236.6 -1374.6 7.1 angle 280.3 
014C: set_parked_car_generator $1342 cars_to_generate_to 101 
014B: $1343 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 30 door_lock 0 min_delay 0 max_delay 10000 at -168.9 -1392.2 3.1 angle 280.0 
014C: set_parked_car_generator $1343 cars_to_generate_to 101 
014B: $1344 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 60 door_lock 0 min_delay 0 max_delay 10000 at -140.2 -1414.1 3.1 angle 108.7 
014C: set_parked_car_generator $1344 cars_to_generate_to 101 
014B: $1345 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -142.1 -1373.0 3.1 angle 287.3 
014C: set_parked_car_generator $1345 cars_to_generate_to 101 
014B: $1346 = init_car_generator #CADDY -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 393.9 -1736.4 8.8 angle 249.6 
014C: set_parked_car_generator $1346 cars_to_generate_to 101 
014B: $1347 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 198.2 -504.9 10.9 angle 90.0 
014C: set_parked_car_generator $1347 cars_to_generate_to 101 
014B: $1348 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 128.8 -515.2 13.1 angle 270.0 
014C: set_parked_car_generator $1348 cars_to_generate_to 101 
014B: $1349 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 215.7 -418.6 9.7 angle 170.0 
014C: set_parked_car_generator $1349 cars_to_generate_to 101 
014B: $1350 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 222.7 -351.1 9.9 angle 73.0 
014C: set_parked_car_generator $1350 cars_to_generate_to 101 
014B: $1351 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 228.2 -222.2 10.9 angle 250.0 
014C: set_parked_car_generator $1351 cars_to_generate_to 101 
014B: $1352 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 456.5 2.8 10.0 angle 97.4 
014C: set_parked_car_generator $1352 cars_to_generate_to 101 
014B: $1353 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 20 door_lock 0 min_delay 0 max_delay 10000 at 478.5 -15.9 9.8 angle 99.7 
014C: set_parked_car_generator $1353 cars_to_generate_to 101 
014B: $1354 = init_car_generator #PIZZABOY -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 413.8 97.7 10.5 angle 301.3 
014C: set_parked_car_generator $1354 cars_to_generate_to 101 
014B: $1355 = init_car_generator #RUMPO -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 483.9 -42.8 9.1 angle 0.0 
014C: set_parked_car_generator $1355 cars_to_generate_to 101 
014B: $1356 = init_car_generator #FREEWAY -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 301.2 265.6 15.3 angle 278.4 
014C: set_parked_car_generator $1356 cars_to_generate_to 101 
014B: $1357 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 286.3 394.4 12.3 angle 265.2 
014C: set_parked_car_generator $1357 cars_to_generate_to 101 
014B: $1358 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 40 door_lock 0 min_delay 0 max_delay 10000 at 573.0 586.1 12.5 angle 74.0 
014C: set_parked_car_generator $1358 cars_to_generate_to 101 
014B: $1359 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 604.4 758.8 12.6 angle 90.0 
014C: set_parked_car_generator $1359 cars_to_generate_to 101 
014B: $1360 = init_car_generator #FREEWAY -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 388.6 834.5 11.9 angle 273.0 
014C: set_parked_car_generator $1360 cars_to_generate_to 101 
014B: $1361 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 20 door_lock 0 min_delay 0 max_delay 10000 at 255.4 1297.5 16.5 angle 193.4 
014C: set_parked_car_generator $1361 cars_to_generate_to 101 
014B: $1362 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 552.5 1246.8 15.9 angle 88.0 
014C: set_parked_car_generator $1362 cars_to_generate_to 101 
014B: $1363 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 555.1 1032.6 17.9 angle 9.0 
014C: set_parked_car_generator $1363 cars_to_generate_to 101 
014B: $1364 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 563.4 1053.6 17.6 angle 98.0 
014C: set_parked_car_generator $1364 cars_to_generate_to 101 
014B: $1365 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 430.3 957.0 12.3 angle 294.0 
014C: set_parked_car_generator $1365 cars_to_generate_to 101 
014B: $1366 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 309.2 1204.4 16.2 angle 91.0 
014C: set_parked_car_generator $1366 cars_to_generate_to 101 
014B: $1367 = init_car_generator #PACKER -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -101.6 1011.5 11.5 angle 270.3 
014C: set_parked_car_generator $1367 cars_to_generate_to 101 
014B: $1368 = init_car_generator #PATRIOT -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -36.8 874.0 11.1 angle 194.2 
014C: set_parked_car_generator $1368 cars_to_generate_to 101 
014B: $1369 = init_car_generator #PCJ600 -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -6.4 957.1 9.4 angle 355.1 
014C: set_parked_car_generator $1369 cars_to_generate_to 101 
014B: $1370 = init_car_generator #SKIMMER -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -141.1 1030.4 5.5 angle 180.0 
014C: set_parked_car_generator $1370 cars_to_generate_to 101 
014B: $1371 = init_car_generator #GANGBUR -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 16.4 1139.9 18.5 angle 265.0 
014C: set_parked_car_generator $1371 cars_to_generate_to 101 
014B: $1372 = init_car_generator #DELUXO -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -363.0 -532.2 12.0 angle 355.5 
014C: set_parked_car_generator $1372 cars_to_generate_to 101 
014B: $1373 = init_car_generator #STRETCH -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -394.7 -533.7 12.0 angle 355.5 
014C: set_parked_car_generator $1373 cars_to_generate_to 101 
014B: $1374 = init_car_generator #MAVERICK -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -391.0 -573.0 40.0 angle 355.5 
014C: set_parked_car_generator $1374 cars_to_generate_to 101 
014B: $1375 = init_car_generator #CHEETAH -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -221.3 -422.7 11.2 angle 90.0 
014C: set_parked_car_generator $1375 cars_to_generate_to 101 
014B: $1376 = init_car_generator #STINGER -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -492.8 -429.4 10.6 angle 0.0 
