// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
014B: $1397 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -772.7 1031.8 10.4 angle 270.0 
014C: set_parked_car_generator $1397 cars_to_generate_to 101 
014B: $1398 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -781.7 1077.9 10.4 angle 90.0 
014C: set_parked_car_generator $1398 cars_to_generate_to 101 
014B: $1399 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -821.7 563.4 10.5 angle 0.0 
014C: set_parked_car_generator $1399 cars_to_generate_to 101 
014B: $1400 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -851.0 581.3 10.5 angle 180.0 
014C: set_parked_car_generator $1400 cars_to_generate_to 101 
014B: $1401 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -869.5 533.0 10.5 angle 180.0 
014C: set_parked_car_generator $1401 cars_to_generate_to 101 
014B: $1402 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -821.6 499.7 10.5 angle 90.0 
014C: set_parked_car_generator $1402 cars_to_generate_to 101 
014B: $1403 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1324.5 1137.0 9.3 angle 180.0 
014C: set_parked_car_generator $1403 cars_to_generate_to 101 
014B: $1404 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1353.8 1158.0 9.3 angle 0.0 
014C: set_parked_car_generator $1404 cars_to_generate_to 101 
014B: $1405 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1444.8 1162.7 9.3 angle 160.0 
014C: set_parked_car_generator $1405 cars_to_generate_to 101 
014B: $1406 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1543.8 1227.0 9.3 angle 30.0 
014C: set_parked_car_generator $1406 cars_to_generate_to 101 
014B: $1407 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1562.9 1282.4 9.3 angle 98.0 
014C: set_parked_car_generator $1407 cars_to_generate_to 101 
014B: $1408 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1587.7 1313.8 9.3 angle 87.0 
014C: set_parked_car_generator $1408 cars_to_generate_to 101 
014B: $1409 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1568.1 1351.0 9.3 angle 261.9 
014C: set_parked_car_generator $1409 cars_to_generate_to 101 
014B: $1410 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1562.7 1406.9 9.3 angle 150.1 
014C: set_parked_car_generator $1410 cars_to_generate_to 101 
014B: $1411 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1445.3 1499.0 9.3 angle 20.6 
014C: set_parked_car_generator $1411 cars_to_generate_to 101 
014B: $1412 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1349.1 1503.7 9.3 angle 180.0 
014C: set_parked_car_generator $1412 cars_to_generate_to 101 
014B: $1413 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1318.7 1524.1 9.3 angle 180.0 
014C: set_parked_car_generator $1413 cars_to_generate_to 101 
014B: $1414 = init_car_generator #VCNMAV -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -469.0 1123.5 64.7 angle 270.0 
014C: set_parked_car_generator $1414 cars_to_generate_to 101 
014B: $1415 = init_car_generator #INFERNUS -1 -1 force_spawn 1 alarm 80 door_lock 0 min_delay 0 max_delay 10000 at 386.0 1227.0 19.4 angle 90.0 
014C: set_parked_car_generator $1415 cars_to_generate_to 101 
014B: $1416 = init_car_generator #PACKER -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1377.7 -961.4 14.4 angle 177.9 
014C: set_parked_car_generator $1416 cars_to_generate_to 101 
014B: $1417 = init_car_generator #SENTXS -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1142.5 -939.3 14.6 angle 89.6 
014C: set_parked_car_generator $1417 cars_to_generate_to 101 
014B: $1418 = init_car_generator #TOPFUN -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1235.171 -1235.171 14.77 angle 337.839 
014C: set_parked_car_generator $1418 cars_to_generate_to 101 
014B: $1419 = init_car_generator #BAGGAGE -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1414.8 -1268.1 13.9 angle 40.0 
014C: set_parked_car_generator $1419 cars_to_generate_to 101 
014B: $1420 = init_car_generator #BAGGAGE -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1474.9 -961.7 13.9 angle 282.0 
014C: set_parked_car_generator $1420 cars_to_generate_to 101 
014B: $1421 = init_car_generator #BAGGAGE -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1808.5 -1090.8 13.9 angle 274.0 
014C: set_parked_car_generator $1421 cars_to_generate_to 101 
014B: $1422 = init_car_generator #BAGGAGE -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1533.3 -805.9 13.9 angle 178.0 
014C: set_parked_car_generator $1422 cars_to_generate_to 101 
014B: $1423 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1584.2 -656.4 14.0 angle 0.0 
014C: set_parked_car_generator $1423 cars_to_generate_to 101 
014B: $1424 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 20 door_lock 0 min_delay 0 max_delay 10000 at -1606.5 -633.8 14.0 angle 180.0 
014C: set_parked_car_generator $1424 cars_to_generate_to 101 
014B: $1425 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1628.0 -667.0 14.0 angle 180.0 
014C: set_parked_car_generator $1425 cars_to_generate_to 101 
014B: $1426 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 30 door_lock 0 min_delay 0 max_delay 10000 at -1637.5 -624.6 14.0 angle 0.0 
014C: set_parked_car_generator $1426 cars_to_generate_to 101 
014B: $1427 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1659.6 -646.4 14.0 angle 180.0 
014C: set_parked_car_generator $1427 cars_to_generate_to 101 
014B: $1428 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 30 door_lock 0 min_delay 0 max_delay 10000 at -1706.0 -655.9 14.0 angle 90.0 
014C: set_parked_car_generator $1428 cars_to_generate_to 101 
014B: $1429 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 50 door_lock 0 min_delay 0 max_delay 10000 at -1691.5 -614.8 14.0 angle 0.0 
014C: set_parked_car_generator $1429 cars_to_generate_to 101 
014B: $1430 = init_car_generator #DTN_STADDOORA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1573.3 -614.7 14.0 angle 0.0 
014C: set_parked_car_generator $1430 cars_to_generate_to 101 
014B: $1431 = init_car_generator #POLICE -1 -1 force_spawn 0 alarm 0 door_lock 30 min_delay 0 max_delay 10000 at 516.1 503.1 10.5 angle 0.0 
014C: set_parked_car_generator $1431 cars_to_generate_to 101 
014B: $1432 = init_car_generator #ENFORCER -1 -1 force_spawn 0 alarm 0 door_lock 40 min_delay 0 max_delay 10000 at 493.2045 503.683 10.4612 angle 179.9753 
014C: set_parked_car_generator $1432 cars_to_generate_to 101 
014B: $1433 = init_car_generator #POLICE -1 -1 force_spawn 0 alarm 0 door_lock 30 min_delay 0 max_delay 10000 at 355.7 -511.4 11.6 angle 320.0 
014C: set_parked_car_generator $1433 cars_to_generate_to 101 
014B: $1434 = init_car_generator #POLICE -1 -1 force_spawn 0 alarm 0 door_lock 30 min_delay 0 max_delay 10000 at 372.3 -525.7 11.6 angle 140.0 
014C: set_parked_car_generator $1434 cars_to_generate_to 101 
014B: $1435 = init_car_generator #POLICE -1 -1 force_spawn 0 alarm 0 door_lock 30 min_delay 0 max_delay 10000 at -855.4 -665.4 10.6 angle 0.0 
014C: set_parked_car_generator $1435 cars_to_generate_to 101 
014B: $1436 = init_car_generator #POLICE -1 -1 force_spawn 0 alarm 0 door_lock 30 min_delay 0 max_delay 10000 at -844.8 -675.6 10.6 angle 90.0 
014C: set_parked_car_generator $1436 cars_to_generate_to 101 
014B: $1437 = init_car_generator #POLICE -1 -1 force_spawn 0 alarm 0 door_lock 10 min_delay 0 max_delay 10000 at -665.2 777.6 11.0 angle 180.0 
014C: set_parked_car_generator $1437 cars_to_generate_to 101 
014B: $1438 = init_car_generator #AMBULAN -1 -1 force_spawn 0 alarm 0 door_lock 10 min_delay 0 max_delay 10000 at 472.5 701.2 10.5 angle 90.0 
014C: set_parked_car_generator $1438 cars_to_generate_to 101 
014B: $1439 = init_car_generator #AMBULAN -1 -1 force_spawn 0 alarm 0 door_lock 10 min_delay 0 max_delay 10000 at -111.9 -949.9 10.2 angle 280.0 
014C: set_parked_car_generator $1439 cars_to_generate_to 101 
014B: $1440 = init_car_generator #AMBULAN -1 -1 force_spawn 0 alarm 0 door_lock 10 min_delay 0 max_delay 10000 at -776.1 1135.1 11.5 angle 0.0 
014C: set_parked_car_generator $1440 cars_to_generate_to 101 
014B: $1441 = init_car_generator #FIRETRUK -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -694.9 917.3 10.8 angle 270.0 
014C: set_parked_car_generator $1441 cars_to_generate_to 101 
014B: $1442 = init_car_generator #COMET -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 114.6977 252.3439 20.6832 angle 105.6803 
014C: set_parked_car_generator $1442 cars_to_generate_to 101 
014B: $1443 = init_car_generator #INFERNUS 1 1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -363.0 -532.2 12.0 angle 0.0 
014C: set_parked_car_generator $1443 cars_to_generate_to 101 
014B: $1444 = init_car_generator #ZEBRA -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1003.1 207.4 11.0 angle 166.6 
014C: set_parked_car_generator $1444 cars_to_generate_to 101 
014B: $1445 = init_car_generator #POLMAV -1 -1 force_spawn 0 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -614.0 804.0 30.0 angle 0.0 
014C: set_parked_car_generator $1445 cars_to_generate_to 101 
$1446 = Pickup.Create(#CHNSAW, 2, 30.0, -1330.9, 13.0)
$1447 = Pickup.Create(#BAT, 2, 206.7, -1254.4, 12.0)
032B: $1448 = create_weapon_pickup #COLT45 15 ammo 34 at -228.4 -1318.2 9.1 
032B: $1449 = create_weapon_pickup #COLT45 15 ammo 34 at 340.5 -249.5 12.5 
032B: $1450 = create_weapon_pickup #CHROMEGUN 15 ammo 16 at 42.3 -959.2 21.8 
032B: $1451 = create_weapon_pickup #CHROMEGUN 15 ammo 16 at 568.9 -449.3 11.1 
032B: $1452 = create_weapon_pickup #TEC9 15 ammo 100 at 287.9 50.7 10.8 
032B: $1453 = create_weapon_pickup #GRENADE 15 ammo 4 at 362.2 -500.5 12.3 
$1454 = Pickup.Create(#CLEAVER, 15, 402.6, 102.5, 11.4)
032B: $1455 = create_weapon_pickup #RUGER 15 ammo 60 at 418.9 589.9 18.3 
$1456 = Pickup.Create(#KATANA, 15, 476.9, 1014.9, 19.2)
$1457 = Pickup.Create(#NITESTICK, 15, 402.4, -488.3, 12.4)
$1458 = Pickup.Create(#BRASSKNUCKLE, 15, 224.0, -1207.5, 11.0)
$1459 = Pickup.Create(#KNIFECUR, 15, 118.7, -1546.1, 10.8)
$1460 = Pickup.Create(#MACHETE, 15, 56.6, -459.3, 11.4)
032B: $1461 = create_weapon_pickup #UZI 15 ammo 60 at 5.4 -1277.0 10.4 
032B: $1462 = create_weapon_pickup #UZI 15 ammo 60 at 157.0 -895.3 12.3 
032B: $1463 = create_weapon_pickup #BOMB 15 ammo 4 at 556.6 207.4 14.5 
032B: $1464 = create_weapon_pickup #M4 15 ammo 60 at -32.8 1019.2 13.0 
032B: $1465 = create_weapon_pickup #UZI 15 ammo 60 at 17.3 1145.7 23.5 
$1466 = Pickup.Create(#GOLFCLUB, 2, 95.0, 279.2, 21.8)
032B: $1467 = create_weapon_pickup #FLAME 15 ammo 300 at -546.0 -418.9 9.8 
032B: $1468 = create_weapon_pickup #SNIPER 15 ammo 20 at -476.4 -571.2 12.9 
$1469 = Pickup.Create(#KATANA, 15, -554.11, -547.7, 10.7)
032B: $1470 = create_weapon_pickup #MOLOTOV 15 ammo 4 at -755.7 1347.5 11.8 
032B: $1471 = create_weapon_pickup #UZI 15 ammo 60 at -545.8 694.6 11.0 
032B: $1472 = create_weapon_pickup #M4 15 ammo 60 at -980.4 118.7 9.3 
032B: $1473 = create_weapon_pickup #M4 15 ammo 60 at -1221.0 -641.6 11.7 
032B: $1474 = create_weapon_pickup #SNIPER 15 ammo 20 at -742.1 -949.9 9.9 
032B: $1475 = create_weapon_pickup #ROCKETLA 15 ammo 4 at -995.1 -1178.1 13.6 
032B: $1476 = create_weapon_pickup #INGRAMSL 15 ammo 60 at -713.3 -1466.0 11.2 
032B: $1477 = create_weapon_pickup #FLAME 15 ammo 300 at -1015.1 -1392.9 11.5 
032B: $1478 = create_weapon_pickup #SHOTGSPA 15 ammo 14 at -1359.0 -742.2 14.9 
032B: $1479 = create_weapon_pickup #M60 15 ammo 100 at -1744.9 -288.9 29.7 
032B: $1480 = create_weapon_pickup #GRENADE 15 ammo 4 at -939.8 -464.9 10.9 
032B: $1481 = create_weapon_pickup #PYTHON 15 ammo 12 at -1182.7 -61.1 11.4 
032B: $1482 = create_weapon_pickup #BUDDYSHOT 15 ammo 10 at -1305.2 177.1 11.4 
032B: $1483 = create_weapon_pickup #LASER 15 ammo 14 at -1114.3 -602.0 26.0 
$1484 = Pickup.Create(#HEALTH, 1, -113.2, -975.7, 10.4)
$1485 = Pickup.Create(#HEALTH, 15, -225.1, -1158.1, 9.1)
$1486 = Pickup.Create(#HEALTH, 15, 456.2, -471.4, 16.6)
$1487 = Pickup.Create(#HEALTH, 15, 377.4, 467.7, 11.6)
$1488 = Pickup.Create(#HEALTH, 1, 469.6, 697.4, 11.7)
$1489 = Pickup.Create(#HEALTH, 15, 385.3, 1210.9, 19.4)
$1490 = Pickup.Create(#HEALTH, 1, 384.3, 756.6, 11.7)
$1491 = Pickup.Create(#HEALTH, 15, 10.7, 1099.0, 16.6)
$1492 = Pickup.Create(#HEALTH, 15, 85.3, 402.7, 19.8)
$1493 = Pickup.Create(#HEALTH, 15, -711.7, -501.7, 11.3)
$1494 = Pickup.Create(#HEALTH, 15, -404.0, -588.0, 11.6)
$1495 = Pickup.Create(#HEALTH, 2, -406.2503, -566.4947, 19.5804)
$1496 = Pickup.Create(#HEALTH, 15, -478.1, 1438.5, 16.1)
$1497 = Pickup.Create(#HEALTH, 15, -675.0, 1263.3, 25.1)
$1498 = Pickup.Create(#HEALTH, 15, -821.8, 1144.8, 26.1)
$1499 = Pickup.Create(#HEALTH, 15, -1139.4, 55.4, 11.2)
$1500 = Pickup.Create(#HEALTH, 15, -1290.9, 91.9, 26.9)
$1501 = Pickup.Create(#HEALTH, 1, -885.4, -483.4, 13.1)
$1502 = Pickup.Create(#HEALTH, 15, -925.1, -638.3, 16.0)
$1503 = Pickup.Create(#HEALTH, 15, -692.4, -1283.8, 11.1)
$1504 = Pickup.Create(#HEALTH, 15, -655.1, -1506.3, 8.1)
$1505 = Pickup.Create(#HEALTH, 15, -1399.4, -865.9, 20.9)
$1506 = Pickup.Create(#HEALTH, 1, -822.6, 1137.3, 12.4)
$1507 = Pickup.Create(#HEALTH, 1, -851.4, -78.8, 11.5)
$1508 = Pickup.Create(#HEALTH, 1, -834.2, 740.6, 11.3)
$1509 = Pickup.Create(#BODYARMOUR, 15, 4.9, -1239.2, 19.2)
$1510 = Pickup.Create(#BODYARMOUR, 15, 205.7, -885.7, 12.2)
$1511 = Pickup.Create(#BODYARMOUR, 15, 148.8, -349.9, 8.7)
$1512 = Pickup.Create(#BODYARMOUR, 15, 520.2, -171.2, 13.9)
$1513 = Pickup.Create(#BODYARMOUR, 15, 430.8, 162.1, 11.8)
$1514 = Pickup.Create(#BODYARMOUR, 15, 416.1, 517.7, 11.2)
$1515 = Pickup.Create(#BODYARMOUR, 15, 350.2, 884.8, 25.5)
$1516 = Pickup.Create(#BODYARMOUR, 15, 535.3, 1214.1, 18.9)
$1517 = Pickup.Create(#BODYARMOUR, 15, 42.8, 951.1, 11.0)
$1518 = Pickup.Create(#BODYARMOUR, 15, -70.8, 510.6, 11.6)
$1519 = Pickup.Create(#BODYARMOUR, 15, -1695.6, -289.4, 29.7)
$1520 = Pickup.Create(#BODYARMOUR, 15, -567.6, 1370.36, 16.4)
$1521 = Pickup.Create(#BODYARMOUR, 15, -921.9, 722.9, 11.0)
$1522 = Pickup.Create(#BODYARMOUR, 15, -1058.9, -240.6, 18.2)
$1523 = Pickup.Create(#BODYARMOUR, 15, -625.5, 622.2, 11.7)
$1524 = Pickup.Create(#BODYARMOUR, 15, -733.5, -1294.7, 12.4)
$1525 = Pickup.Create(#BODYARMOUR, 15, -1177.0, -915.3, 14.9)
$1526 = Pickup.Create(#BODYARMOUR, 15, -1171.0, -457.4, 10.7)
$1527 = Pickup.Create(#ADRENALINE, 15, -37.7, -938.3, 10.5)
$1528 = Pickup.Create(#ADRENALINE, 15, 471.1, -444.1, 10.6)
$1529 = Pickup.Create(#ADRENALINE, 15, 448.6, 16.6, 11.0)
$1530 = Pickup.Create(#ADRENALINE, 15, 425.6, 221.1, 16.2)
$1531 = Pickup.Create(#ADRENALINE, 15, 428.4, 947.5, 13.2)
$1532 = Pickup.Create(#ADRENALINE, 1, 385.6, 752.3, 11.7)
$1533 = Pickup.Create(#ADRENALINE, 15, -366.6, -500.3, 11.3)
$1534 = Pickup.Create(#ADRENALINE, 15, -342.2, -591.5, 36.9)
$1535 = Pickup.Create(#ADRENALINE, 15, -381.2, 1065.2, 13.0)
$1536 = Pickup.Create(#ADRENALINE, 15, -730.1, 1226.3, 24.2)
$1537 = Pickup.Create(#ADRENALINE, 15, -1095.1, 99.4, 12.3)
$1538 = Pickup.Create(#ADRENALINE, 15, -967.1, -62.6, 11.0)
$1539 = Pickup.Create(#ADRENALINE, 15, -1022.1, -547.0, 11.2)
$1540 = Pickup.Create(#ADRENALINE, 15, -882.0, 111.2, 9.3)
$1541 = Pickup.Create(#ADRENALINE, 1, -857.1, -83.6, 11.5)
$1542 = Pickup.Create(#ADRENALINE, 1, -839.0, 740.6, 11.3)
055B: $894 = create_clothes_pickup 11 at -1200.3 -322.9 10.9 
$931 = 0 // $ = int 
$1543 = Pickup.Create(#M60, 1, -1105.9, 335.3, 11.1)
$1544 = Pickup.Create(#ROCKETLA, 1, -1105.9, 330.3, 11.1)
$1545 = Pickup.Create(#MINIGUN, 1, -1105.9, 325.3, 11.1)
$1546 = Pickup.Create(#BOMB, 1, -1105.9, 320.3, 11.1)
04A6: $739 = create_asset_money_pickup_at 93.3 -1472.14 $117 money $165 rate $165 
04A6: $1547 = create_asset_money_pickup_at $58 $59 $60 money $171 rate $171 
04A6: $1548 = create_asset_money_pickup_at $70 $71 $72 money $179 rate $179 
04A6: $1549 = create_asset_money_pickup_at $125 $126 $127 money $174 rate $174 
04A6: $1550 = create_asset_money_pickup_at -378.4 -536.9 17.2 money $168 rate $168 
04A6: $1551 = create_asset_money_pickup_at $55 $56 $57 money $177 rate $177 
04A6: $1552 = create_asset_money_pickup_at $131 $132 $133 money $168 rate $168 
04A6: $1553 = create_asset_money_pickup_at $64 $65 $66 money $162 rate $162 
04A6: $1554 = create_asset_money_pickup_at $128 $129 $130 money $159 rate $159 
$1555 = Object.Init(#MAN_DOOROPEN, -378.542, -554.006, 21.96)
Object.RemoveFromMissionCleanupList($1555)
$1556 = Object.Init(#COMGATE1OPEN, -712.524, -489.428, 12.549)
Object.RemoveFromMissionCleanupList($1556)
$1557 = Object.Init(#COMGATE2OPEN, -183.824, -473.223, 12.615)
Object.RemoveFromMissionCleanupList($1557)
wait 0 
Player.InfiniteRun($PLAYER_CHAR) = True
055D: make_player $PLAYER_CHAR fireproof 1 
055E: set_player $PLAYER_CHAR max_health += 100 
055F: set_player $PLAYER_CHAR max_armour += 100 
035E: set_player $PLAYER_CHAR armour_to 200 
0222: set_player $PLAYER_CHAR health_to 200 
055B: $896 = create_clothes_pickup 12 at -382.6 -585.9 25.3 
$895 = 1 // $ = int 
0331: set_player $PLAYER_CHAR fast_reload 1 
$928 = 1 // $ = int 
055B: $898 = create_clothes_pickup 1 at -820.2 1364.1 66.4 
$897 = 1 // $ = int 
032B: $1558 = create_weapon_pickup #M4 15 ammo 120 at -330.9 -569.7 11.6 
032B: $1559 = create_weapon_pickup #CHROMEGUN 15 ammo 50 at -335.9 -569.5 11.6 
$1560 = Pickup.Create(#HEALTH, 2, -330.702, -573.366, 11.6)
$1561 = Pickup.Create(#BODYARMOUR, 2, -336.0, -573.7, 11.6)
055B: $893 = create_clothes_pickup 1 at -384.5 -591.9 25.3 
$892 = 1 // $ = int 
Player.Money($PLAYER_CHAR) += 9000000
055B: $900 = create_clothes_pickup 1 at 226.4 -1265.6 20.1 
$899 = 1 // $ = int 
055B: $902 = create_clothes_pickup 2 at 97.5 -1133.6 10.4 
$901 = 1 // $ = int 
055B: $904 = create_clothes_pickup 3 at 364.2 1086.1 19.0 
$903 = 1 // $ = int 
055B: $906 = create_clothes_pickup 4 at 106.5 253.0 21.7 
$905 = 1 // $ = int 
055B: $908 = create_clothes_pickup 5 at -1025.2 -429.2 10.8 
$907 = 1 // $ = int 
055B: $910 = create_clothes_pickup 6 at 405.7 -485.6 12.3 
$909 = 1 // $ = int 
055B: $912 = create_clothes_pickup 8 at 414.3 1042.0 25.4 
$911 = 1 // $ = int 
055B: $914 = create_clothes_pickup 9 at 158.3 -1275.9 10.6 
$913 = 1 // $ = int 
055B: $916 = create_clothes_pickup 10 at -917.4 885.1 11.0 
$915 = 1 // $ = int 
055B: $918 = create_clothes_pickup 7 at 465.3 -57.4 15.7 
$1562 = Pickup.Create(#KNIFECUR, 2, 468.5, -54.2, 15.7)
$917 = 1 // $ = int 
04F8: define_police_trigger_type 1 if_player_with_wanted_level_in_rectangle 225.0 -1244.0 227.4 -1248.5 spawn_policeA_at 249.0 -1255.0 headed_towards 246.0 -1250.6 spawn_policeB_at 208.4 -1238.4 headed_towards 209.6 -1243.5 
